# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4439
//
UNIQUE-ID - TUNBM-2038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4427
COMPONENTS - GNBM-4426
COMPONENTS - GNBM-4425
//
UNIQUE-ID - TUNBM-3155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-589
//
UNIQUE-ID - TUNBM-422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-587
//
UNIQUE-ID - TUNBM-953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1131
//
UNIQUE-ID - TUNBM-2082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4399
//
UNIQUE-ID - TUNBM-2815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1649
//
UNIQUE-ID - TUNBM-449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-628
//
UNIQUE-ID - TUNBM-1431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4640
//
UNIQUE-ID - TUNBM-1071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1385
//
UNIQUE-ID - TUNBM-2131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3728
//
UNIQUE-ID - TUNBM-1298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2362
//
UNIQUE-ID - TUNBM-214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4464
COMPONENTS - GNBM-4463
COMPONENTS - GNBM-4462
COMPONENTS - GNBM-4461
//
UNIQUE-ID - TUNBM-1132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4865
//
UNIQUE-ID - TUNBM-1051
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1350
COMPONENTS - GNBM-1349
COMPONENTS - GNBM-1348
//
UNIQUE-ID - TUNBM-1764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1499
//
UNIQUE-ID - TUNBM-244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3903
COMPONENTS - GNBM-3902
COMPONENTS - GNBM-3901
COMPONENTS - GNBM-3900
COMPONENTS - GNBM-3899
//
UNIQUE-ID - TUNBM-2738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3705
//
UNIQUE-ID - TUNBM-112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4016
COMPONENTS - GNBM-4015
COMPONENTS - GNBM-4014
COMPONENTS - GNBM-4013
COMPONENTS - GNBM-4012
//
UNIQUE-ID - TUNBM-2293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2559
//
UNIQUE-ID - TUNBM-2417
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-155
COMPONENTS - GNBM-154
COMPONENTS - GNBM-153
COMPONENTS - GNBM-152
//
UNIQUE-ID - TUNBM-989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1220
//
UNIQUE-ID - TUNBM-1975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3144
//
UNIQUE-ID - TUNBM-3059
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2979
//
UNIQUE-ID - TUNBM-1314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3778
//
UNIQUE-ID - TUNBM-2452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-238
COMPONENTS - GNBM-237
//
UNIQUE-ID - TUNBM-2465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-272
//
UNIQUE-ID - TUNBM-3
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4761
//
UNIQUE-ID - TUNBM-3275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4767
//
UNIQUE-ID - TUNBM-1606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1881
COMPONENTS - GNBM-1880
//
UNIQUE-ID - TUNBM-908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2997
COMPONENTS - GNBM-2996
//
UNIQUE-ID - TUNBM-421
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-586
//
UNIQUE-ID - TUNBM-1396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3508
COMPONENTS - GNBM-3507
COMPONENTS - GNBM-3506
//
UNIQUE-ID - TUNBM-3092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1082
//
UNIQUE-ID - TUNBM-246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3908
COMPONENTS - GNBM-3907
COMPONENTS - GNBM-3906
//
UNIQUE-ID - TUNBM-2675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-39
//
UNIQUE-ID - TUNBM-3013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1360
//
UNIQUE-ID - TUNBM-326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3309
//
UNIQUE-ID - TUNBM-2770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4836
//
UNIQUE-ID - TUNBM-252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3925
COMPONENTS - GNBM-3924
COMPONENTS - GNBM-3923
COMPONENTS - GNBM-3922
COMPONENTS - GNBM-3921
COMPONENTS - GNBM-3920
//
UNIQUE-ID - TUNBM-1468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2684
//
UNIQUE-ID - TUNBM-248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3910
//
UNIQUE-ID - TUNBM-1224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2226
//
UNIQUE-ID - TUNBM-1454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2655
COMPONENTS - GNBM-2654
COMPONENTS - GNBM-2653
//
UNIQUE-ID - TUNBM-434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-607
//
UNIQUE-ID - TUNBM-376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3411
//
UNIQUE-ID - TUNBM-1621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1900
COMPONENTS - GNBM-1899
//
UNIQUE-ID - TUNBM-2721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4369
//
UNIQUE-ID - TUNBM-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-1650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1965
//
UNIQUE-ID - TUNBM-1537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2798
//
UNIQUE-ID - TUNBM-2703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2473
//
UNIQUE-ID - TUNBM-1884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1711
//
UNIQUE-ID - TUNBM-1987
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3170
COMPONENTS - GNBM-3169
COMPONENTS - GNBM-3168
//
UNIQUE-ID - TUNBM-357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3370
//
UNIQUE-ID - TUNBM-3054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3012
//
UNIQUE-ID - TUNBM-2858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2068
//
UNIQUE-ID - TUNBM-2204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2377
//
UNIQUE-ID - TUNBM-1112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1465
COMPONENTS - GNBM-1464
COMPONENTS - GNBM-1463
//
UNIQUE-ID - TUNBM-1983
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3162
//
UNIQUE-ID - TUNBM-1740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4257
//
UNIQUE-ID - TUNBM-2143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3753
//
UNIQUE-ID - TUNBM-2181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4357
COMPONENTS - GNBM-4356
//
UNIQUE-ID - TUNBM-3250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4904
//
UNIQUE-ID - TUNBM-2
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4760
COMPONENTS - GNBM-4759
//
UNIQUE-ID - TUNBM-1410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3529
//
UNIQUE-ID - TUNBM-424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-592
COMPONENTS - GNBM-591
COMPONENTS - GNBM-590
//
UNIQUE-ID - TUNBM-270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3952
//
UNIQUE-ID - TUNBM-837
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2859
//
UNIQUE-ID - TUNBM-2267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2512
//
UNIQUE-ID - TUNBM-3105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-996
//
UNIQUE-ID - TUNBM-262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3938
//
UNIQUE-ID - TUNBM-1462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2675
COMPONENTS - GNBM-2674
//
UNIQUE-ID - TUNBM-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4020
//
UNIQUE-ID - TUNBM-3025
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1274
//
UNIQUE-ID - TUNBM-2064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
//
UNIQUE-ID - TUNBM-51
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3625
//
UNIQUE-ID - TUNBM-473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-670
//
UNIQUE-ID - TUNBM-898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2984
//
UNIQUE-ID - TUNBM-1036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1313
//
UNIQUE-ID - TUNBM-1099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1437
//
UNIQUE-ID - TUNBM-2658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-250
//
UNIQUE-ID - TUNBM-629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-937
//
UNIQUE-ID - TUNBM-2451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-236
//
UNIQUE-ID - TUNBM-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1084
//
UNIQUE-ID - TUNBM-1562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2842
//
UNIQUE-ID - TUNBM-2282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2536
COMPONENTS - GNBM-2535
//
UNIQUE-ID - TUNBM-2127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3723
COMPONENTS - GNBM-3722
//
UNIQUE-ID - TUNBM-1977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3146
//
UNIQUE-ID - TUNBM-2321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2615
//
UNIQUE-ID - TUNBM-330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3314
//
UNIQUE-ID - TUNBM-588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-861
//
UNIQUE-ID - TUNBM-3133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-793
//
UNIQUE-ID - TUNBM-2347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-17
//
UNIQUE-ID - TUNBM-749
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4207
//
UNIQUE-ID - TUNBM-1006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1262
//
UNIQUE-ID - TUNBM-1425
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4722
//
UNIQUE-ID - TUNBM-1637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1935
//
UNIQUE-ID - TUNBM-207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-930
COMPONENTS - GNBM-929
COMPONENTS - GNBM-928
COMPONENTS - GNBM-927
COMPONENTS - GNBM-926
//
UNIQUE-ID - TUNBM-2713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2394
//
UNIQUE-ID - TUNBM-1231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2234
//
UNIQUE-ID - TUNBM-52
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3626
//
UNIQUE-ID - TUNBM-662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1020
COMPONENTS - GNBM-1019
COMPONENTS - GNBM-1018
//
UNIQUE-ID - TUNBM-2054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4801
//
UNIQUE-ID - TUNBM-868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2931
//
UNIQUE-ID - TUNBM-3090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1109
//
UNIQUE-ID - TUNBM-432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-605
//
UNIQUE-ID - TUNBM-1261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2287
//
UNIQUE-ID - TUNBM-3079
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4128
//
UNIQUE-ID - TUNBM-6
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4768
//
UNIQUE-ID - TUNBM-1213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2203
COMPONENTS - GNBM-2202
//
UNIQUE-ID - TUNBM-3168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3365
//
UNIQUE-ID - TUNBM-2500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-346
//
UNIQUE-ID - TUNBM-1264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2293
COMPONENTS - GNBM-2292
COMPONENTS - GNBM-2291
//
UNIQUE-ID - TUNBM-1467
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2683
COMPONENTS - GNBM-2682
COMPONENTS - GNBM-2681
//
UNIQUE-ID - TUNBM-2902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2854
//
UNIQUE-ID - TUNBM-2237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2449
//
UNIQUE-ID - TUNBM-3181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4734
//
UNIQUE-ID - TUNBM-1718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2093
//
UNIQUE-ID - TUNBM-2752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4386
//
UNIQUE-ID - TUNBM-2685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2622
//
UNIQUE-ID - TUNBM-1403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3517
//
UNIQUE-ID - TUNBM-136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4064
COMPONENTS - GNBM-4063
COMPONENTS - GNBM-4062
//
UNIQUE-ID - TUNBM-254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3928
COMPONENTS - GNBM-3927
//
UNIQUE-ID - TUNBM-1272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2316
COMPONENTS - GNBM-2315
COMPONENTS - GNBM-2314
COMPONENTS - GNBM-2313
//
UNIQUE-ID - TUNBM-1713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2087
//
UNIQUE-ID - TUNBM-1913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1770
//
UNIQUE-ID - TUNBM-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1393
//
UNIQUE-ID - TUNBM-674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1048
COMPONENTS - GNBM-1047
//
UNIQUE-ID - TUNBM-510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-732
COMPONENTS - GNBM-731
//
UNIQUE-ID - TUNBM-1364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3452
//
UNIQUE-ID - TUNBM-2305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2581
COMPONENTS - GNBM-2580
COMPONENTS - GNBM-2579
COMPONENTS - GNBM-2578
COMPONENTS - GNBM-2577
//
UNIQUE-ID - TUNBM-2999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4308
//
UNIQUE-ID - TUNBM-1005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1261
COMPONENTS - GNBM-1260
//
UNIQUE-ID - TUNBM-415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
